name,brand,price,unit,fiberType,density,tensileStrength,flexuralStrength,waterAbsorption,elongation,chemicalResistance,ecoCertification,manufactureDate,expiryDate
Fiberglass Product-1,3B-the Fibreglass Company,52.93,kg,E-Glass,2.45,2263.23,244.25,0.0618,2.68,Moderate,"RoHS, REACH",2023-07-11,2024-10-20
Fiberglass Product-2,AGY,68.5,kg,Carbon,2.52,3036.67,288.68,0.1534,4.13,Moderate,"RoHS, REACH",2024-04-09,2027-01-07
Fiberglass Product-3,Taishan Fiberglass,85.97,kg,Carbon,2.57,2830.53,441.9,0.1192,3.68,Moderate,"RoHS, REACH",2024-03-20,2025-04-26
Fiberglass Product-4,Shangwei,41.93,kg,E-Glass,2.61,2751.99,368.04,0.0278,2.94,Excellent,None,2024-08-15,2026-08-04
Fiberglass Product-5,Taishan Fiberglass,73.12,kg,C-Glass,2.41,3169.57,436.77,0.1087,4.48,Good,ISO 14001,2023-07-19,2024-12-11
Fiberglass Product-6,Saint-Gobain Vetrotex,12.34,kg,S-Glass,2.55,3299.96,218.66,0.1799,2.8,Poor,None,2024-11-06,2026-05-04
Fiberglass Product-7,Shangwei,44.01,kg,Basalt,2.6,2249.29,257.47,0.0598,2.03,Moderate,None,2023-07-25,2025-03-28
Fiberglass Product-8,CPIC,52.99,kg,Basalt,2.7,2167.5,118.02,0.0492,3.77,Moderate,"RoHS, REACH",2024-05-17,2026-01-13
Fiberglass Product-9,Shangwei,51.42,kg,S-Glass,2.59,3239.0,122.39,0.1512,3.34,Excellent,"RoHS, REACH",2024-03-31,2026-03-13
Fiberglass Product-10,Johns Manville,94.16,kg,Basalt,2.5,2799.67,363.22,0.1038,2.68,Poor,ISO 14001,2024-10-29,2027-09-15
Fiberglass Product-11,Shangwei,15.25,kg,Carbon,2.46,3124.38,226.14,0.1896,4.42,Moderate,ISO 14001,2024-04-14,2026-10-18
Fiberglass Product-12,Nippon Electric Glass,82.68,kg,Basalt,2.62,2922.2,102.44,0.0495,2.57,Poor,None,2023-07-14,2026-01-12
Fiberglass Product-13,CPIC,47.21,kg,C-Glass,2.43,2440.08,489.32,0.0873,1.76,Good,None,2023-11-17,2025-05-24
Fiberglass Product-14,Johns Manville,82.61,kg,Carbon,2.45,2362.48,276.93,0.0316,3.34,Moderate,"RoHS, REACH",2023-11-02,2024-11-13
